Area;Year;mu5;mu5;mu5;mu5;mu5;mu5;mu5;mu5;W5;W5;W5;W5;W5;W5;W5;W5
1;2010;48,7405088676469;60,4551068350603;69,5784449054485;76,683707738892;82,217291997506;86,5268517513061;89,8831402622587;96,6990835489522;172,192606870624;170,217637310021;170,263008561309;170,284828949486;170,296698223933;170,303726023306;170,308152354548;362,092580548355
2;2010;48,7405088676469;60,4551068350603;69,5784449054485;76,683707738892;82,217291997506;86,5268517513061;89,8831402622587;96,6996757297817;172,192606870624;170,217637310021;170,263008561309;170,284828949486;170,296698223933;170,303726023306;170,308152354548;362,097017552721
3;2010;48,7405088676469;60,4551068350603;69,5784449054485;76,683707738892;82,217291997506;86,5268517513061;89,8831402622587;96,7046447078975;172,192606870624;170,217637310021;170,263008561309;170,284828949486;170,296698223933;170,303726023306;170,308152354548;362,134248148987
4;2010;48,7405088676469;60,4551068350603;69,5784449054485;76,683707738892;82,217291997506;86,5268517513061;89,8831402622587;96,7070666008598;172,192606870624;170,217637310021;170,263008561309;170,284828949486;170,296698223933;170,303726023306;170,308152354548;362,152394422274
1;2011;48,7405088676469;60,4551068350603;69,5784449054485;76,683707738892;82,217291997506;86,5268517513061;89,8831402622587;96,7824200227033;172,192606870624;172,30789152541;172,35348542388;172,37542268816;172,387360759396;172,394432229829;172,398887772909;363,510965048686
2;2011;48,7405088676469;60,4551068350603;69,5784449054485;76,683707738892;82,217291997506;86,5268517513061;89,8831402622587;97,2064613450887;172,192606870624;172,30789152541;172,35348542388;172,37542268816;172,387360759396;172,394432229829;172,398887772909;366,141707584106
3;2011;48,7405088676469;60,4551068350603;69,5784449054485;76,683707738892;82,217291997506;86,5268517513061;89,8831402622587;97,2030715610856;172,192606870624;172,30789152541;172,35348542388;172,37542268816;172,387360759396;172,394432229829;172,398887772909;366,054385580131
4;2011;48,7405088676469;60,4551068350603;69,5784449054485;76,683707738892;82,217291997506;86,5268517513061;89,8831402622587;98,0581688052244;172,192606870624;172,30789152541;172,35348542388;172,37542268816;172,387360759396;172,394432229829;172,398887772909;372,551327207613
1;2012;48,7405088676469;60,4551068350603;69,5784449054485;76,683707738892;82,217291997506;86,5268517513061;89,8831402622587;96,8490020897561;172,192606870624;172,30789152541;172,35348542388;172,37542268816;172,387360759396;172,394432229829;172,398887772909;363,615383914795
2;2012;48,7405088676469;60,4551068350603;69,5784449054485;76,683707738892;82,217291997506;86,5268517513061;89,8831402622587;97,1829247175331;172,192606870624;172,30789152541;172,35348542388;172,37542268816;172,387360759396;172,394432229829;172,398887772909;366,06341851027
3;2012;48,7405088676469;60,4551068350603;69,5784449054485;76,683707738892;82,217291997506;86,5268517513061;89,8831402622587;97,182311673596;172,192606870624;172,30789152541;172,35348542388;172,37542268816;172,387360759396;172,394432229829;172,398887772909;366,026613628459
4;2012;48,7405088676469;60,4551068350603;69,5784449054485;76,683707738892;82,217291997506;86,5268517513061;89,8831402622587;97,8156440814815;172,192606870624;172,30789152541;172,35348542388;172,37542268816;172,387360759396;172,394432229829;172,398887772909;371,244328607002
1;2013;48,7405088676469;60,4551068350603;69,5784449054485;76,683707738892;82,217291997506;86,5268517513061;89,8831402622587;96,9154251030407;172,192606870624;172,30789152541;172,35348542388;172,37542268816;172,387360759396;172,394432229829;172,398887772909;363,888087215991
2;2013;48,7405088676469;60,4551068350603;69,5784449054485;76,683707738892;82,217291997506;86,5268517513061;89,8831402622587;97,1778072623198;172,192606870624;172,30789152541;172,35348542388;172,37542268816;172,387360759396;172,394432229829;172,398887772909;366,044354814864
3;2013;48,7405088676469;60,4551068350603;69,5784449054485;76,683707738892;82,217291997506;86,5268517513061;89,8831402622587;97,1773095934529;172,192606870624;172,30789152541;172,35348542388;172,37542268816;172,387360759396;172,394432229829;172,398887772909;366,01785928398
4;2013;48,7405088676469;60,4551068350603;69,5784449054485;76,683707738892;82,217291997506;86,5268517513061;89,8831402622587;97,6452307406345;172,192606870624;172,30789152541;172,35348542388;172,37542268816;172,387360759396;172,394432229829;172,398887772909;370,127763604476
1;2014;48,7405088676469;60,4551068350603;69,5784449054485;76,683707738892;82,217291997506;86,5268517513061;89,8831402622587;96,9797705546039;172,192606870624;172,30789152541;172,35348542388;172,37542268816;172,387360759396;172,394432229829;172,398887772909;364,246861107291
2;2014;48,7405088676469;60,4551068350603;69,5784449054485;76,683707738892;82,217291997506;86,5268517513061;89,8831402622587;97,185491643041;172,192606870624;172,30789152541;172,35348542388;172,37542268816;172,387360759396;172,394432229829;172,398887772909;366,083147026408
3;2014;48,7405088676469;60,4551068350603;69,5784449054485;76,683707738892;82,217291997506;86,5268517513061;89,8831402622587;97,1868634488452;172,192606870624;172,30789152541;172,35348542388;172,37542268816;172,387360759396;172,394432229829;172,398887772909;366,080889549353
4;2014;48,7405088676469;60,4551068350603;69,5784449054485;76,683707738892;82,217291997506;86,5268517513061;89,8831402622587;97,5293339273918;172,192606870624;172,30789152541;172,35348542388;172,37542268816;172,387360759396;172,394432229829;172,398887772909;369,238949765956
1;2015;48,7405088676469;60,4551068350603;69,5784449054485;76,683707738892;82,217291997506;86,5268517513061;89,8831402622587;97,0409470563939;172,192606870624;172,30789152541;172,35348542388;172,37542268816;172,387360759396;172,394432229829;172,398887772909;364,639886184627
2;2015;48,7405088676469;60,4551068350603;69,5784449054485;76,683707738892;82,217291997506;86,5268517513061;89,8831402622587;97,2039690610469;172,192606870624;172,30789152541;172,35348542388;172,37542268816;172,387360759396;172,394432229829;172,398887772909;366,18652427609
3;2015;48,7405088676469;60,4551068350603;69,5784449054485;76,683707738892;82,217291997506;86,5268517513061;89,8831402622587;97,2082849001442;172,192606870624;172,30789152541;172,35348542388;172,37542268816;172,387360759396;172,394432229829;172,398887772909;366,217400519032
4;2015;48,7405088676469;60,4551068350603;69,5784449054485;76,683707738892;82,217291997506;86,5268517513061;89,8831402622587;97,4526018549567;172,192606870624;172,30789152541;172,35348542388;172,37542268816;172,387360759396;172,394432229829;172,398887772909;368,551905740574
1;2016;48,7405088676469;60,4551068350603;69,5784449054485;76,683707738892;82,217291997506;86,5268517513061;89,8831402622587;97,0976947554582;172,192606870624;172,30789152541;172,35348542388;172,37542268816;172,387360759396;172,394432229829;172,398887772909;365,032667642451
2;2016;48,7405088676469;60,4551068350603;69,5784449054485;76,683707738892;82,217291997506;86,5268517513061;89,8831402622587;97,22833391135;172,192606870624;172,30789152541;172,35348542388;172,37542268816;172,387360759396;172,394432229829;172,398887772909;366,326645547798
3;2016;48,7405088676469;60,4551068350603;69,5784449054485;76,683707738892;82,217291997506;86,5268517513061;89,8831402622587;97,2316449600813;172,192606870624;172,30789152541;172,35348542388;172,37542268816;172,387360759396;172,394432229829;172,398887772909;366,349453245253
4;2016;48,7405088676469;60,4551068350603;69,5784449054485;76,683707738892;82,217291997506;86,5268517513061;89,8831402622587;97,4035228421616;172,192606870624;172,30789152541;172,35348542388;172,37542268816;172,387360759396;172,394432229829;172,398887772909;368,036404050511
1;2017;48,7405088676469;60,4551068350603;69,5784449054485;76,683707738892;82,217291997506;86,5268517513061;89,8831402622587;97,9023291047522;172,192606870624;172,30789152541;172,35348542388;172,37542268816;172,387360759396;172,394432229829;172,398887772909;369,504333318457
2;2017;48,7405088676469;60,4551068350603;69,5784449054485;76,683707738892;82,217291997506;86,5268517513061;89,8831402622587;96,7066800860657;172,192606870624;172,30789152541;172,35348542388;172,37542268816;172,387360759396;172,394432229829;172,398887772909;363,482579122362
3;2017;48,7405088676469;60,4551068350603;69,5784449054485;76,683707738892;82,217291997506;86,5268517513061;89,8831402622587;97,5755164363378;172,192606870624;172,30789152541;172,35348542388;172,37542268816;172,387360759396;172,394432229829;172,398887772909;368,224030440598
4;2017;48,7405088676469;60,4551068350603;69,5784449054485;76,683707738892;82,217291997506;86,5268517513061;89,8831402622587;94,9100879928189;172,192606870624;172,30789152541;172,35348542388;172,37542268816;172,387360759396;172,394432229829;172,398887772909;354,259072702762
1;2018;48,7405088676469;60,4551068350603;69,5784449054485;76,683707738892;82,217291997506;86,5268517513061;89,8831402622587;97,1859984395265;172,192606870624;172,30789152541;172,35348542388;172,37542268816;172,387360759396;172,394432229829;172,398887772909;366,273155619797
2;2018;48,7405088676469;60,4551068350603;69,5784449054485;76,683707738892;82,217291997506;86,5268517513061;89,8831402622587;97,0900916679198;172,192606870624;172,30789152541;172,35348542388;172,37542268816;172,387360759396;172,394432229829;172,398887772909;365,183974694681
3;2018;48,7405088676469;60,4551068350603;69,5784449054485;76,683707738892;82,217291997506;86,5268517513061;89,8831402622587;97,3806013083364;172,192606870624;172,30789152541;172,35348542388;172,37542268816;172,387360759396;172,394432229829;172,398887772909;367,403913198616
4;2018;48,7405088676469;60,4551068350603;69,5784449054485;76,683707738892;82,217291997506;86,5268517513061;89,8831402622587;95,0807499169673;172,192606870624;172,30789152541;172,35348542388;172,37542268816;172,387360759396;172,394432229829;172,398887772909;353,318435342565
1;2019;48,7405088676469;60,4551068350603;69,5784449054485;76,683707738892;82,217291997506;86,5268517513061;89,8831402622587;97,0635077911271;172,192606870624;172,30789152541;172,35348542388;172,37542268816;172,387360759396;172,394432229829;172,398887772909;365,549559182349
2;2019;48,7405088676469;60,4551068350603;69,5784449054485;76,683707738892;82,217291997506;86,5268517513061;89,8831402622587;97,6146673536091;172,192606870624;172,30789152541;172,35348542388;172,37542268816;172,387360759396;172,394432229829;172,398887772909;368,043852701292
3;2019;48,7405088676469;60,4551068350603;69,5784449054485;76,683707738892;82,217291997506;86,5268517513061;89,8831402622587;97,6738803124728;172,192606870624;172,30789152541;172,35348542388;172,37542268816;172,387360759396;172,394432229829;172,398887772909;369,020301584094
4;2019;48,7405088676469;60,4551068350603;69,5784449054485;76,683707738892;82,217291997506;86,5268517513061;89,8831402622587;95,2311086033148;172,192606870624;172,30789152541;172,35348542388;172,37542268816;172,387360759396;172,394432229829;172,398887772909;353,016134210201
1;2020;48,7405088676469;60,4551068350603;69,5784449054485;76,683707738892;82,217291997506;86,5268517513061;89,8831402622587;97,6029698746238;172,192606870624;172,30789152541;172,35348542388;172,37542268816;172,387360759396;172,394432229829;172,398887772909;368,334731161325
2;2020;48,7405088676469;60,4551068350603;69,5784449054485;76,683707738892;82,217291997506;86,5268517513061;89,8831402622587;98,3201754512119;172,192606870624;172,30789152541;172,35348542388;172,37542268816;172,387360759396;172,394432229829;172,398887772909;372,278475767627
3;2020;48,7405088676469;60,4551068350603;69,5784449054485;76,683707738892;82,217291997506;86,5268517513061;89,8831402622587;98,2499491557215;172,192606870624;172,30789152541;172,35348542388;172,37542268816;172,387360759396;172,394432229829;172,398887772909;372,371441471747
4;2020;48,7405088676469;60,4551068350603;69,5784449054485;76,683707738892;82,217291997506;86,5268517513061;89,8831402622587;96,4407326543637;172,192606870624;172,30789152541;172,35348542388;172,37542268816;172,387360759396;172,394432229829;172,398887772909;358,905850431564
1;2021;48,7405088676469;60,4551068350603;69,5784449054485;76,683707738892;82,217291997506;86,5268517513061;89,8831402622587;96,0666418902669;172,192606870624;172,30789152541;172,35348542388;172,37542268816;172,387360759396;172,394432229829;172,398887772909;360,275284358348
2;2021;48,7405088676469;60,4551068350603;69,5784449054485;76,683707738892;82,217291997506;86,5268517513061;89,8831402622587;98,4321229377236;172,192606870624;172,30789152541;172,35348542388;172,37542268816;172,387360759396;172,394432229829;172,398887772909;373,683765240575
3;2021;48,7405088676469;60,4551068350603;69,5784449054485;76,683707738892;82,217291997506;86,5268517513061;89,8831402622587;96,889457608387;172,192606870624;172,30789152541;172,35348542388;172,37542268816;172,387360759396;172,394432229829;172,398887772909;365,508656068017
4;2021;48,7405088676469;60,4551068350603;69,5784449054485;76,683707738892;82,217291997506;86,5268517513061;89,8831402622587;96,1338062358342;172,192606870624;172,30789152541;172,35348542388;172,37542268816;172,387360759396;172,394432229829;172,398887772909;357,800094346154
1;2022;48,7405088676469;60,4551068350603;69,5784449054485;76,683707738892;82,217291997506;86,5268517513061;89,8831402622587;96,3545061833369;172,192606870624;172,30789152541;172,35348542388;172,37542268816;172,387360759396;172,394432229829;172,398887772909;360,958709539947
2;2022;48,7405088676469;60,4551068350603;69,5784449054485;76,683707738892;82,217291997506;86,5268517513061;89,8831402622587;96,9802563163802;172,192606870624;172,30789152541;172,35348542388;172,37542268816;172,387360759396;172,394432229829;172,398887772909;366,374038069982
3;2022;48,7405088676469;60,4551068350603;69,5784449054485;76,683707738892;82,217291997506;86,5268517513061;89,8831402622587;97,0036664873617;172,192606870624;172,30789152541;172,35348542388;172,37542268816;172,387360759396;172,394432229829;172,398887772909;365,546919190522
4;2022;48,7405088676469;60,4551068350603;69,5784449054485;76,683707738892;82,217291997506;86,5268517513061;89,8831402622587;97,1994348511608;172,192606870624;172,30789152541;172,35348542388;172,37542268816;172,387360759396;172,394432229829;172,398887772909;363,702328402355
1;2023;48,7405088676469;60,4551068350603;69,5784449054485;76,683707738892;82,217291997506;86,5268517513061;89,8831402622587;95,8072881532753;172,192606870624;172,30789152541;172,35348542388;172,37542268816;172,387360759396;172,394432229829;172,398887772909;357,611483428361
2;2023;48,7405088676469;60,4551068350603;69,5784449054485;76,683707738892;82,217291997506;86,5268517513061;89,8831402622587;96,6756182460779;172,192606870624;172,30789152541;172,35348542388;172,37542268816;172,387360759396;172,394432229829;172,398887772909;364,087050943022
3;2023;48,7405088676469;60,4551068350603;69,5784449054485;76,683707738892;82,217291997506;86,5268517513061;89,8831402622587;97,6323212816474;172,192606870624;172,30789152541;172,35348542388;172,37542268816;172,387360759396;172,394432229829;172,398887772909;368,640294148956
4;2023;48,7405088676469;60,4551068350603;69,5784449054485;76,683707738892;82,217291997506;86,5268517513061;89,8831402622587;97,294307626264;172,192606870624;172,30789152541;172,35348542388;172,37542268816;172,387360759396;172,394432229829;172,398887772909;365,118446304133
1;2024;48,7405088676469;60,4551068350603;69,5784449054485;76,683707738892;82,217291997506;86,5268517513061;89,8831402622587;97,070275512048;172,192606870624;172,30789152541;172,35348542388;172,37542268816;172,387360759396;172,394432229829;172,398887772909;363,762747420089
2;2024;48,7405088676469;60,4551068350603;69,5784449054485;76,683707738892;82,217291997506;86,5268517513061;89,8831402622587;97,0052478529581;172,192606870624;172,30789152541;172,35348542388;172,37542268816;172,387360759396;172,394432229829;172,398887772909;365,214902109361
3;2024;48,7405088676469;60,4551068350603;69,5784449054485;76,683707738892;82,217291997506;86,5268517513061;89,8831402622587;98,317384398996;172,192606870624;172,30789152541;172,35348542388;172,37542268816;172,387360759396;172,394432229829;172,398887772909;372,602743765664
4;2024;48,7405088676469;60,4551068350603;69,5784449054485;76,683707738892;82,217291997506;86,5268517513061;89,8831402622587;97,4614540745096;172,192606870624;172,30789152541;172,35348542388;172,37542268816;172,387360759396;172,394432229829;172,398887772909;366,708447121584
1;2025;48,7405088676469;60,4551068350603;69,5784449054485;76,683707738892;82,217291997506;86,5268517513061;89,8831402622587;97,6286451117249;172,192606870624;172,30789152541;172,35348542388;172,37542268816;172,387360759396;172,394432229829;172,398887772909;367,255018079677
2;2025;48,7405088676469;60,4551068350603;69,5784449054485;76,683707738892;82,217291997506;86,5268517513061;89,8831402622587;97,3507161348424;172,192606870624;172,30789152541;172,35348542388;172,37542268816;172,387360759396;172,394432229829;172,398887772909;366,866437435228
3;2025;48,7405088676469;60,4551068350603;69,5784449054485;76,683707738892;82,217291997506;86,5268517513061;89,8831402622587;98,7423278910774;172,192606870624;172,30789152541;172,35348542388;172,37542268816;172,387360759396;172,394432229829;172,398887772909;375,578964006815
4;2025;48,7405088676469;60,4551068350603;69,5784449054485;76,683707738892;82,217291997506;86,5268517513061;89,8831402622587;97,7348194538753;172,192606870624;172,30789152541;172,35348542388;172,37542268816;172,387360759396;172,394432229829;172,398887772909;368,752370567393
1;2026;48,7405088676469;60,4551068350603;69,5784449054485;76,683707738892;82,217291997506;86,5268517513061;89,8831402622587;96,5232970509901;172,192606870624;172,30789152541;172,35348542388;172,37542268816;172,387360759396;172,394432229829;172,398887772909;362,01874424783
2;2026;48,7405088676469;60,4551068350603;69,5784449054485;76,683707738892;82,217291997506;86,5268517513061;89,8831402622587;96,0355345373037;172,192606870624;172,30789152541;172,35348542388;172,37542268816;172,387360759396;172,394432229829;172,398887772909;359,848391257904
3;2026;48,7405088676469;60,4551068350603;69,5784449054485;76,683707738892;82,217291997506;86,5268517513061;89,8831402622587;98,1341240444608;172,192606870624;172,30789152541;172,35348542388;172,37542268816;172,387360759396;172,394432229829;172,398887772909;372,999506904912
4;2026;48,7405088676469;60,4551068350603;69,5784449054485;76,683707738892;82,217291997506;86,5268517513061;89,8831402622587;97,9519297975863;172,192606870624;172,30789152541;172,35348542388;172,37542268816;172,387360759396;172,394432229829;172,398887772909;370,50505576501
1;2027;48,7405088676469;60,4551068350603;69,5784449054485;76,683707738892;82,217291997506;86,5268517513061;89,8831402622587;96,7696052889266;172,192606870624;172,30789152541;172,35348542388;172,37542268816;172,387360759396;172,394432229829;172,398887772909;363,074179259919
2;2027;48,7405088676469;60,4551068350603;69,5784449054485;76,683707738892;82,217291997506;86,5268517513061;89,8831402622587;95,2296313468257;172,192606870624;172,30789152541;172,35348542388;172,37542268816;172,387360759396;172,394432229829;172,398887772909;354,657905834706
3;2027;48,7405088676469;60,4551068350603;69,5784449054485;76,683707738892;82,217291997506;86,5268517513061;89,8831402622587;97,5926450623897;172,192606870624;172,30789152541;172,35348542388;172,37542268816;172,387360759396;172,394432229829;172,398887772909;370,094172617918
4;2027;48,7405088676469;60,4551068350603;69,5784449054485;76,683707738892;82,217291997506;86,5268517513061;89,8831402622587;98,4186894043324;172,192606870624;172,30789152541;172,35348542388;172,37542268816;172,387360759396;172,394432229829;172,398887772909;373,566076546487
1;2028;48,7405088676469;60,4551068350603;69,5784449054485;76,683707738892;82,217291997506;86,5268517513061;89,8831402622587;96,7684497546397;172,192606870624;172,30789152541;172,35348542388;172,37542268816;172,387360759396;172,394432229829;172,398887772909;363,039961202876
2;2028;48,7405088676469;60,4551068350603;69,5784449054485;76,683707738892;82,217291997506;86,5268517513061;89,8831402622587;96,4613977643242;172,192606870624;172,30789152541;172,35348542388;172,37542268816;172,387360759396;172,394432229829;172,398887772909;360,155966320296
3;2028;48,7405088676469;60,4551068350603;69,5784449054485;76,683707738892;82,217291997506;86,5268517513061;89,8831402622587;97,9159787614792;172,192606870624;172,30789152541;172,35348542388;172,37542268816;172,387360759396;172,394432229829;172,398887772909;371,493252334429
4;2028;48,7405088676469;60,4551068350603;69,5784449054485;76,683707738892;82,217291997506;86,5268517513061;89,8831402622587;95,5475915304217;172,192606870624;172,30789152541;172,35348542388;172,37542268816;172,387360759396;172,394432229829;172,398887772909;358,530735033394
1;2029;48,7405088676469;60,4551068350603;69,5784449054485;76,683707738892;82,217291997506;86,5268517513061;89,8831402622587;96,8232185066345;172,192606870624;172,30789152541;172,35348542388;172,37542268816;172,387360759396;172,394432229829;172,398887772909;363,3168656051
2;2029;48,7405088676469;60,4551068350603;69,5784449054485;76,683707738892;82,217291997506;86,5268517513061;89,8831402622587;95,7842915097957;172,192606870624;172,30789152541;172,35348542388;172,37542268816;172,387360759396;172,394432229829;172,398887772909;356,660661599913
3;2029;48,7405088676469;60,4551068350603;69,5784449054485;76,683707738892;82,217291997506;86,5268517513061;89,8831402622587;97,8701613709082;172,192606870624;172,30789152541;172,35348542388;172,37542268816;172,387360759396;172,394432229829;172,398887772909;371,205741432707
4;2029;48,7405088676469;60,4551068350603;69,5784449054485;76,683707738892;82,217291997506;86,5268517513061;89,8831402622587;96,4706050779857;172,192606870624;172,30789152541;172,35348542388;172,37542268816;172,387360759396;172,394432229829;172,398887772909;361,938188666107
1;2030;48,7405088676469;60,4551068350603;69,5784449054485;76,683707738892;82,217291997506;86,5268517513061;89,8831402622587;97,0212954624101;172,192606870624;172,30789152541;172,35348542388;172,37542268816;172,387360759396;172,394432229829;172,398887772909;364,419551750191
