Monte;Region;Area;Year;HR;Catch;Effort;Bvulnerable;Bmature;Btotal;Larvae;Settlers;Recruits;Density;Depletion_Bvul;Depletion_Bmature
1;1;4;2010;0,486684840670318;20752,8371621773;0;42641,2236994975;44396,5378706944;46340,8860141459;4,09298040025473;7,19842263002524;7,19842263002524;3,60650798986903E-05;2,23117663056162E-02;2,23987810792403E-02
1;1;4;2011;0;0;0;41822,4135696235;44382,4114460588;45147,2854467746;4,09167806493914;1,74097753321793;1,74097753321793;3,48537548732846E-05;0,021883328782454;2,23916540664592E-02
1;1;4;2012;0;0;0;43168,4975157866;45411,9054636963;47156,4343089963;4,18658859261682;12,588047112576;12,588047112576;3,73106160646964E-05;2,25876591892497E-02;2,29110506732534E-02
1;1;4;2013;0,500902597831972;21804,6207248429;0;43530,6600908412;45552,8891575965;47341,2257612688;4,19958608124013;2,18980747962159;2,18980747962159;3,71192682367785E-05;2,27771585994027E-02;2,29821792577527E-02
1;1;4;2014;0;0;0;44442,7317309705;47494,4937447829;48572,7114401238;4,3785853884281;8,27432202917151;8,27432202917151;3,84528379871007E-05;0,023254394652288;0,023961750597696
1;1;4;2015;0;0;0;44944,7913574161;47678,0395015853;49043,1601018819;4,39550673457743;3,98010966111579;3,98010966111579;3,86864481951147E-05;2,35170943612757E-02;2,40543524405832E-02
1;1;4;2016;0,454549926883026;20600,2776797741;0;45320,1649839344;48867,153433074;49284,3011012673;4,50513285068199;2,69548005028828;2,69548005028828;3,8594275208374E-05;2,37135063754147E-02;2,46542799103166E-02
1;1;4;2017;0;0;0;45697,5630889641;49831,6206348524;49537,5552008844;4,59404846308999;2,78872863388168;2,78872863388168;3,85272395149544E-05;2,39109776858758E-02;2,51408694226264E-02
1;1;4;2018;0;0;0;46134,0808019667;49190,2635351231;50092,2928569391;4,53492083366983;4,21720219986278;4,21720219986278;3,88186496086956E-05;0,024139382979059;2,48172942530423E-02
1;1;4;2019;0,455884922818116;21448,8140020593;0;47048,7461385442;51333,1104360352;50905,6750602956;4,73247295793062;6,0230342688616;6,0230342688616;3,95557474132186E-05;2,46179761681612E-02;2,58983956389128E-02
1;1;4;2020;0;0;0;47440,194630647;50176,5736833109;51539,6065803686;4,62585017858548;4,1037872196928;4,1037872196928;3,97984379410172E-05;2,48227992599664E-02;2,53149038898531E-02
1;1;4;2021;0;0;0;48281,2853414966;52131,8199614645;51994,3382443268;4,80610713279804;3,27651460514191;3,27651460514191;3,98295047207518E-05;2,52628949644084E-02;2,63013576864964E-02
1;1;4;2022;0,504564866101424;24755,3980169092;0;49062,8652133163;52059,2862703874;52376,6232184489;4,79942014795247;2,46764874631647;2,46764874631647;3,96577398723252E-05;2,56718519768081E-02;2,62647632504158E-02
1;1;4;2023;0;0;0;49774,3022025065;52353,3085334108;52975,1955428777;4,82652648140799;3,82494155335842;3,82494155335842;3,98286993975371E-05;2,60441071436824E-02;2,64131023015614E-02
1;1;4;2024;0;0;0;51069,938291082;52684,3307680649;54329,1887988067;4,85704389523052;8,57688582809675;8,57688582809675;4,11842597660237E-05;2,67220410094913E-02;2,65801084448776E-02
1;1;4;2025;0,507424847070181;26362,8581106178;0;51954,2120627995;53406,0855266947;55555,8054291488;4,92358349995075;8,33400389334255;8,33400389334255;4,24522577571128E-05;2,71847319933098E-02;2,69442455512108E-02
1;1;4;2026;0;0;0;52103,7592395459;54938,0347415158;55722,2718136732;5,06481609175127;2,494323620229;2,494323620229;4,22352276374556E-05;2,72629816627551E-02;2,77171390409517E-02
1;1;4;2027;0;0;0;52206,0336029067;55756,5789214206;55815,656969554;5,14027885181717;2,03469986525244;2,03469986525244;4,19075890633559E-05;0,02731649611418;2,81301079968368E-02
1;1;4;2028;0;0;0;52537,3910621394;55773,1036479579;55878,2428328485;5,14180229001935;1,93521354330258;1,93521354330258;4,15615665872118E-05;2,74898769309718E-02;0,028138444992239
1;1;4;2029;0,544553182511244;28957,614786544;0;53176,8350944237;55678,1106098168;56432,7034342069;5,13304474580713;5,00662832570111;5,00662832570111;4,19902495107607E-05;2,78244622119758E-02;2,80905194474235E-02
1;1;4;2030;0;0;0;53815,9858617134;55903,8364728143;57254,2566297379;5,15385473634671;6,88764934639171;6,88764934639171;4,28806991988652E-05;2,81588940438181E-02;2,82044018452792E-02
1;1;4;2031;0;0;0;54732,7013125661;57214,781541886;58916,0743078837;5,27471263948206;12,0128238346176;12,0128238346176;4,50348104238481E-05;2,86385599430033E-02;2,88657951209118E-02
1;1;4;2032;0;0;0;54764,716055935;57982,5095535856;59219,1226731753;5,34549058423452;3,82856543327189;3,82856543327189;4,51002027883951E-05;2,86553114667732E-02;2,92531264869868E-02
1;1;4;2033;0,503505937396696;28039,4444883024;0;55688,4088264703;58726,6371898618;60524,3429830923;5,41409277658198;9,16401777699704;9,16401777699704;4,64981633832997E-05;2,91386282069214E-02;2,96285510768165E-02
1;1;4;2034;0;0;0;57417,7556886127;59010,2374884084;62379,0573926579;5,44023829420856;12,6306468888862;12,6306468888862;4,87350997817327E-05;3,00434986515734E-02;2,97716320760524E-02
1;1;4;2035;0;0;0;58227,9751202531;60174,2697010183;63023,472422896;5,54755209073373;6,14508175922109;6,14508175922109;4,9306350589332E-05;0,030467441143056;3,03589054074858E-02
1;1;4;2036;0;0;0;58757,2851358335;62391,5167425174;63928,3350691801;5,75196327049307;8,11115095383646;8,11115095383646;5,03578071717201E-05;3,07443994558398E-02;3,14775428838084E-02
1;1;4;2037;0,502819835143687;29572,7217828716;0;58813,7533882704;63270,2400087242;64312,7769135088;5,83297402669904;5,23726902604809;5,23726902604809;5,06699730368695E-05;3,07739461325707E-02;3,19208731751551E-02
1;1;4;2038;0;0;0;58786,6913765337;65064,1786453724;64398,6205160886;5,99835979845552;3,27631108942099;3,27631108942099;5,04857181195838E-05;3,07597860961261E-02;3,28259446225933E-02
1;1;4;2039;0;0;0;58974,2945869493;64180,5656720904;64605,9590115702;5,91689825315243;3,03118089784007;3,03118089784007;5,02438291462148E-05;3,08579483585057E-02;3,23801473938777E-02
1;1;4;2040;0;0;0;60000,3936985508;65361,5581727555;65098,8673614566;6,02577564291982;4,63379427750344;4,63379427750344;5,04073832403469E-05;3,13948486066269E-02;3,29759774686387E-02
1;1;4;2041;0,474001573509874;28791,5730113865;0;60741,5135738716;66233,6706835514;65481,4264117493;6,10617694411815;3,48345141923346;3,48345141923346;5,02801130318616E-05;3,17826351668611E-02;3,34159725255208E-02
1;1;4;2042;0;0;0;61265,2654934301;65843,6347482955;66058,2850368917;6,07021897273202;3,70185377098084;3,70185377098084;5,02099635302896E-05;3,20566852390086E-02;0,033219193002931
1;1;4;2043;0;0;0;62983,156368157;66744,2103882808;67537,5482523353;6,15324433056831;8,79506228715826;8,79506228715826;5,141450521096E-05;3,29555614064838E-02;0,033673548175041
1;1;4;2044;0;0;0;63934,1521909784;66911,136098664;67812,1866553579;6,16863345083906;1,65586798618644;1,65586798618644;5,08103967930529E-05;3,34531643061084E-02;3,37577649320832E-02
1;1;4;2045;0,448684858853673;29190,3787292076;0;65057,641578958;68049,9642658198;68802,9169727884;6,27362365032268;5,952204690981;5,952204690981;5,12923346994855E-05;3,40410234362331E-02;3,43323224094542E-02
1;1;4;2046;0;0;0;66271,1262154783;68183,1858677564;69938,0856607475;6,2859055405729;7,37775135585529;7,37775135585529;5,21211162622055E-05;3,46759720440944E-02;0,034399534891326
1;1;4;2047;0;0;0;67017,040945437;69244,9991308779;70761,9056163163;6,38379562577153;6,28023012299125;6,28023012299125;5,26591065422288E-05;0,035066267483457;3,49352370872261E-02
1;1;4;2048;0;0;0;68265,5302472398;69970,9354809552;72997,4275234822;6,45072073739516;14,9823508249125;14,9823508249125;5,53619740764399E-05;3,57195320739198E-02;3,53014838749869E-02
1;1;4;2049;0,488155148673434;33388,1415247401;0;68396,5776361731;70666,1063873337;73012,1243453843;6,51480953870939;2,7600800633839;2,7600800633839;5,49557535572154E-05;3,57881018395871E-02;3,56522089921116E-02
1;1;4;2050;0;0;0;68679,8056473221;73603,0006791593;73295,9593577982;6,7855660289806;4,68233194211311;4,68233194211311;5,50381397128838E-05;3,59362992093553E-02;3,71339203022833E-02
2;1;4;2010;0,68452948654406;20752,8371621773;0;30316,9367720752;30730,2091025276;32965,4956792366;2,83306198151544;10,1480445249815;10,1480445249815;2,62547431646686E-05;0,015863156581237;1,55038942048034E-02
2;1;4;2011;0;0;0;31629,0703207121;32467,8438663562;34436,1001284002;2,99325701861194;4,52809805700275;4,52809805700275;2,68668889322684E-05;1,65497226447548E-02;1,63805594255022E-02
2;1;4;2012;0,496768614711654;15884,9481677272;0;31976,5534643277;33915,9103680378;34944,8543279597;3,12675634297165;4,56557276156246;4,56557276156246;2,74762820776801E-05;1,67315411298464E-02;1,71111327115052E-02
2;1;4;2013;0,683108581901334;21804,6207248429;0;31919,6995946866;34416,0705533634;34866,0552851848;3,17286682666494;1,14853202447025;1,14853202447025;2,72193482460617E-05;1,67017926812103E-02;1,73634717233508E-02
2;1;4;2014;0;0;0;32359,7994513631;34927,9996451175;35464,1721549986;3,22006230269446;4,98632896285002;4,98632896285002;2,79269512797768E-05;1,69320723097337E-02;1,76217483413991E-02
2;1;4;2015;0,481265826013886;15613,5844419791;0;32442,7449405655;34878,1414013341;35373,5320791087;3,21546579980519;0,973561711514473;0,973561711514473;2,76173510218182E-05;1,69754730428888E-02;1,75965940401616E-02
2;1;4;2016;0,629249528796362;20600,2776797741;0;32737,8515788142;35477,3796828845;35675,4386208221;3,27071043506506;3,17449435152822;3,17449435152822;2,78641144197152E-05;1,71298858335311E-02;0,017898919575586
2;1;4;2017;0;0;0;33015,0965975957;36677,6627128443;35937,9064898041;3,38136624635135;2,90496019322475;2,90496019322475;2,80386080353787E-05;0,017274952638181;1,85044820385758E-02
2;1;4;2018;0,525614686498796;17408,1662186191;0;33119,6343362811;36107,8779454011;36278,527303102;3,32883697273319;2,46034470833316;2,46034470833316;2,80984925747296E-05;1,73296513872625E-02;1,82170162838042E-02
2;1;4;2019;0,634304928316739;21448,8140020593;0;33814,6734236769;36582,4237455093;36670,5176106226;3,37258602957458;2,4427767947696;2,4427767947696;2,81527993423621E-05;1,76933264496981E-02;1,84564324184509E-02
2;1;4;2020;0;0;0;34650,6913875824;36458,4772246173;36943,791979961;3,3611592223274;1,51614383436624;1,51614383436624;2,79743725238461E-05;1,81307678695177E-02;1,83938993669981E-02
2;1;4;2021;0,4882884624095;17685,6557407337;0;36219,687955481;37499,0242383082;38988,2311613991;3,45708874153867;12,0474641931214;12,0474641931214;3,04323088827433E-05;1,89517359778434E-02;1,89188723914759E-02
2;1;4;2022;0,67743545254335;24755,3980169092;0;36542,814409798;37070,1821543383;39289,9631405805;3,41755317573384;2,02366239930945;2,02366239930945;3,03356243923537E-05;1,91208099703416E-02;1,87025145307709E-02
2;1;4;2023;0;0;0;37309,4791497155;39383,9436566285;40246,3980770752;3,63086216183811;6,2047775679995;6,2047775679995;3,1286133175317E-05;1,95219627288164E-02;1,98698451345742E-02
2;1;4;2024;0,481048598159182;18163,0437940172;0;37757,190985529;39548,2817551709;40711,2228839022;3,64601272646791;3,59448328484296;3,59448328484296;3,1565247052555E-05;0,019756225280082;0,019952756399028
2;1;4;2025;0,691906603083575;26362,8581106178;0;38101,7582331606;40343,8128397525;41255,8036060369;3,71935387632219;4,26568377122674;4,26568377122674;3,2006634226321E-05;1,99365180399686E-02;2,03541148711047E-02
2;1;4;2026;0;0;0;38518,9730471716;40738,1139599555;41711,8309902594;3,75570506121615;3,96939986558717;3,96939986558717;3,23652103720512E-05;2,01548232062334E-02;2,05530462494128E-02
2;1;4;2027;0,498970830420472;19378,1343926028;0;38836,2068705965;41044,1970041589;42067,2029435083;3,78392329535917;3,60986267370916;3,60986267370916;3,2626801936406E-05;2,03208139147172E-02;2,07074701623572E-02
2;1;4;2028;0;0;0;39121,4357374156;43304,8288871528;42381,077201877;3,99233418578116;3,66044251923945;3,66044251923945;3,28958586021173E-05;2,04700582202965E-02;2,18479960023542E-02
2;1;4;2029;0,743618955834523;28957,614786544;0;38941,4693632258;41950,5855762994;42587,2249905613;3,86748455573472;2,07726090166899;2,07726090166899;3,27637921844992E-05;2,03758918869827E-02;2,11647580540219E-02
2;1;4;2030;0,492815733175787;19557,0822394184;0;39684,3706944769;43141,2479618988;42982,9661071041;3,97725342604107;3,190534370595;3,190534370595;3,29126592243931E-05;2,07646105834212E-02;2,17654667442356E-02
2;1;4;2031;0;0;0;40382,0531987245;42950,861348764;43184,1204817223;3,95970141155062;1,73805460041479;1,73805460041479;3,26954585568512E-05;2,11296687979787E-02;2,16694135771971E-02
2;1;4;2032;0;0;0;41229,7695308933;43519,2655618792;44241,6425829293;4,01210340988839;6,69251199215502;6,69251199215502;3,37211730986203E-05;2,15732313193101E-02;0,021956182819681
2;1;4;2033;0,520240331595851;21973,5718041857;0;42237,347759604;43673,4605613261;45443,6652489714;4,02631886768809;7,63589476074595;7,63589476074595;3,49624228238015E-05;2,21004406257796E-02;0,022033976724381
2;1;4;2034;0;0;0;42918,4168531598;44634,5686786878;46247,9518590891;4,11492480129364;5,46202144891795;5,46202144891795;3,56356258297095E-05;2,24568059721515E-02;2,25188715235422E-02
2;1;4;2035;0;0;0;43318,5228670311;45791,5772577616;46477,0643425707;4,22159107898557;2,28049596455935;2,28049596455935;3,55001171518771E-05;2,26661590606528E-02;2,31026013167292E-02
2;1;4;2036;0,474290866822926;20790,3104483157;0;43834,5157004208;46270,0480831259;47009,0132523178;4,26570198952579;4,14196280670287;4,14196280670287;3,583265843618E-05;2,29361492371801E-02;2,33439976909544E-02
2;1;4;2037;0,668152755968895;29572,7217828716;0;44260,4202686972;46635,0941124258;47327,9465175758;4,29935610569735;3,2152874922693;3,2152874922693;3,59269461332651E-05;2,31590012656032E-02;2,35281693963687E-02
2;1;4;2038;0;0;0;44426,8640845057;46823,2560794992;47412,1425979809;4,31670302688179;2,0487890960242;2,0487890960242;3,57277422097957E-05;2,32460920007919E-02;0,023623100193004
2;1;4;2039;0,480079576731221;21449,2848468853;0;44678,6030618712;47943,2339139004;47674,8720590831;4,4199553871959;3,38858649823938;3,38858649823938;3,58674321388474E-05;2,33778129211992E-02;2,41881473685162E-02
2;1;4;2040;0;0;0;44598,217078311;48161,5609787901;47688,0037449796;4,44008327194316;1,69233066809934;1,69233066809934;3,55802920644431E-05;2,33357514341256E-02;2,42982969514495E-02
2;1;4;2041;0,642765361629267;28791,5730113865;0;44793,2865243489;48148,0228904004;47942,7961593753;4,43883517618854;2,57517892173798;2,57517892173798;3,55195498078685E-05;2,34378203598214E-02;0,024291466763948
2;1;4;2042;0,465608318585142;21249,9978391591;0;45639,2143158699;47752,0996035578;48566,0195294582;4,4023344414292;4,4565484678732;4,4565484678732;3,59303527150942E-05;2,38804470379124E-02;2,40917169759805E-02
2;1;4;2043;0;0;0;46436,2724512113;48349,8682340376;48934,9171226973;4,45744358745241;3,19175394572739;3,19175394572739;3,6016822549211E-05;2,42975029595026E-02;2,43933010483501E-02
2;1;4;2044;0;0;0;47334,430815602;48757,7178897052;50178,3154065136;4,49504383123178;8,36236837513476;8,36236837513476;3,73942337732451E-05;2,47674589737329E-02;2,45990678848802E-02
2;1;4;2045;0,499259618336289;23938,3252912676;0;47947,6497038528;48881,8625594078;51068,5622811811;4,50648890610155;6,58069412458618;6,58069412458618;3,82989518650041E-05;0,025088322104333;2,46617009056559E-02
2;1;4;2046;0;0;0;48146,62830678;50247,8311961476;51009,8597659764;4,63241951073162;1,46608388515718;1,46608388515718;3,79071027784056E-05;2,51924364730861E-02;2,53508544730929E-02
2;1;4;2047;0;0;0;48967,9816150834;50727,8323136078;52457,2036984662;4,67667150109148;10,3575806255845;10,3575806255845;3,97458870086921E-05;2,56222046992129E-02;2,55930229047642E-02
2;1;4;2048;0,478589819053675;23760,6804125399;0;49647,2751123757;50755,0590115055;53571,5624705746;4,67918156935815;8,89728759050649;8,89728759050649;4,11831876129468E-05;2,59776409754164E-02;2,56067592201386E-02
2;1;4;2049;0,67182877992316;33388,1415247401;0;49697,3969000835;52401,9369154667;53606,7918443759;4,8310096015835;2,96633103319871;2,96633103319871;4,11092886190533E-05;2,60038669022809E-02;2,64376361173981E-02
2;1;4;2050;0;0;0;49746,9880658948;53213,3224738961;53914,8967022246;4,90581239808474;4,50274242877028;4,50274242877028;4,14209557721731E-05;2,60298151843987E-02;2,68469934314086E-02
