Monte;Year;HR;Catch;Effort;Bvulnerable;Bmature;Btotal;Larvae;Settlers;Recruits;Density;Depletion_Bvul;Depletion_Bmature
1;2010;0,12270986606611;20752,8371621773;0;169121,178495922;177430,798077035;182792,399617453;16,357599348084;14,7641042487088;14,7641042487088;1,40656105822276E-04;3,54675948965913E-02;3,58784553015219E-02
1;2011;0,125876144571163;42709,1722144602;0;339295,204504097;358714,915525873;365664,755686652;33,0704417268442;26,5642814834138;26,5642814834138;1,39888574812774E-04;0,035577994934554;3,62680470419133E-02
1;2012;0,12318527194687;63130,5264472815;0;512484,36967781;541859,30618269;552167,921312959;49,95478535648;51,2929098481768;51,2929098481768;1,43300753037856E-04;3,58255703124053E-02;3,65233001772867E-02
1;2013;0,153008527141605;105177,583075465;0;687396,872843085;726397,79967787;739947,331108905;66,9676533230806;62,6686115833538;62,6686115833538;1,43307134990899E-04;3,60397113419034E-02;3,67214024697547E-02
1;2014;0,121580143378071;105177,583075465;0;865088,493508354;914458,254965633;931021,757648144;84,3052159906391;85,8592079282879;85,8592079282879;1,46267113390686E-04;3,62847616251641E-02;3,69826997133242E-02
1;2015;0,123252767423676;128778,853448217;0;1044835,39104274;1103766,77229686;1124065,72640252;101,757839285156;101,684294813702;101,684294813702;1,47327103664726E-04;3,65199662481648E-02;3,71989598502174E-02
1;2016;0,137532234404543;168643,102498267;0;1226207,82850232;1296260,2233569;1318306,85654385;119,504086180822;113,224631149232;113,224631149232;1,47294916627242E-04;3,67366700417612E-02;3,74454354574089E-02
1;2017;0,134309430047228;189373,726794338;0;1409980,86826626;1490276,78203481;1515231,99633956;137,390750548806;133,523200714987;133,523200714987;1,49452924975561E-04;3,69621287915883E-02;3,76687907980309E-02
1;2018;0,133293082904958;212697,500681006;0;1595712,96608591;1684923,48533461;1713866,5347449;155,335508851821;148,716607178979;148,716607178979;1,50291911667518E-04;3,71831353613561E-02;3,78566696363602E-02
1;2019;0,143058636634929;255141,84197352;0;1783477,37665511;1884249,54490158;1914452,27272132;173,711663709746;166,145465283527;166,145465283527;1,51673147900962E-04;3,74025616809217E-02;3,81015944279937E-02
1;2020;0,129345750150173;255141,84197352;0;1972556,82291297;2082933,36244971;2117053,77038339;192,028609356291;183,318493056125;183,318493056125;1,52963076381236E-04;3,76071637066767E-02;3,82901812223225E-02
1;2021;0,128065700956905;277071,998985334;0;2163514,48447989;2285594,38617682;2321106,28445069;210,712219335666;197,97351331153;197,97351331153;1,53597960670973E-04;3,78104898761939E-02;3,85143564470372E-02
1;2022;0,137287942291045;323472,409369328;0;2356160,3733821;2488940,75552942;2526714,99235635;229,459012309641;212,666454773549;212,666454773549;1,54229753553755E-04;3,80097697164761E-02;3,87147035148392E-02
1;2023;0,136113943160786;347197,40078549;0;2550784,97267073;2693065,80722923;2734384,61896139;248,277593124246;230,483696002494;230,483696002494;1,55630111043364E-04;3,82102216730016E-02;3,88976765814838E-02
1;2024;0,135295562354517;371766,781711872;0;2747812,08815797;2900149,91307263;2943989,60692128;267,368973377587;248,416759933982;248,416759933982;1,57031695467738E-04;3,84175366095436E-02;3,90961434548367E-02
1;2025;0,143079216389065;421557,334280618;0;2946321,24021637;3108235,35476596;3155640,60669265;286,552668216805;266,885569484186;266,885569484186;1,58539463072955E-04;3,86183627002607E-02;3,92824570378992E-02
1;2026;0,134001715473147;421557,334280618;0;3145909,98176507;3318621,76779661;3368047,28638067;305,948492898502;278,273821281522;278,273821281522;1,58247235474511E-04;3,88088803288177E-02;3,94742208856426E-02
1;2027;0,133913256433646;448211,325628504;0;3347027,30383226;3530911,21841944;3581680,98694625;325,519761340892;292,44313225499;292,44313225499;1,5865605872171E-04;3,89960387430508E-02;3,96660562555092E-02
1;2028;0,133515075417374;473916,07418312;0;3549532,3108768;3743497,64971683;3796641,46656667;345,118408856934;307,250765222391;307,250765222391;1,59216367398531E-04;3,91788131769346E-02;3,98408590997483E-02
1;2029;0,133943298098563;502873,688969664;0;3754377,38288048;3957250,77997114;4014342,9084122;364,824616020476;330,691081359287;330,691081359287;1,61923752052462E-04;3,93678477436049E-02;4,00099776264501E-02
1;2030;0,139136855468726;551086,449383336;0;3960751,07150315;4172747,92443245;4233569,80217822;384,691606351117;347,631918183366;347,631918183366;1,62952657609715E-04;3,95541445882196E-02;4,01797829039127E-02
1;2031;0,132152462324879;551086,449383336;0;4170080,82701149;4390869,14299685;4457566,45211551;404,800513830884;383,524539066337;383,524539066337;1,68699135080398E-04;3,97516843392891E-02;4,03582702739758E-02
1;2032;0,125795989897347;551086,449383336;0;4380795,04627324;4610595,8337888;4683115,63298997;425,057432094277;401,083775559712;401,083775559712;1,69748479760436E-04;3,99446704448848E-02;4,05353519644744E-02
1;2033;0,136675152503547;627851,510109362;0;4593750,20703245;4833735,64653009;4911474,32756085;445,629010957625;425,841340182982;425,841340182982;1,72576626910289E-04;4,01411561934884E-02;4,07264339611498E-02
1;2034;0,13053531292198;627851,510109362;0;4809821,15915732;5058829,79412617;5143758,97470149;466,38076274976;457,959163402563;457,959163402563;1,77188838093463E-04;4,03480604653328E-02;4,09180369166259E-02
1;2035;0,124842811679856;627851,510109362;0;5029136,25270959;5286586,54473924;5381038,22876125;487,377983726767;497,10806217011;497,10806217011;1,83467490723229E-04;4,05652163999096E-02;4,11156091663547E-02
1;2036;0,125734979657438;660156,114351349;0;5250377,54927014;5519574,34551206;5621561,06376037;508,857462708642;526,921716509727;526,921716509727;1,8728800703354E-04;4,07812481028675E-02;4,13377233150507E-02
1;2037;0,131115504834743;717486,174224191;0;5472168,79596739;5756239,59601448;5863000,93091477;530,675971047041;542,818659485817;542,818659485817;1,87553693627918E-04;4,09859680385115E-02;4,15705300498518E-02
1;2038;0,130619238787731;744019,402193605;0;5696093,5395031;5999496,98339487;6106951,30945689;553,10221792388;567,862354991142;567,862354991142;1,90100806537758E-04;4,11919980015697E-02;4,18332467494507E-02
1;2039;0,125666953369752;744019,402193605;0;5920565,28978198;6240835,67124348;6351073,80144936;575,351577143387;577,176334724431;577,176334724431;1,88665054861408E-04;4,13881165218012E-02;4,20655162654151E-02
1;2040;0,121028818639996;744019,402193605;0;6147456,53600661;6486318,68057766;6596638,27202443;597,983007295142;593,452890045411;593,452890045411;1,88998375886867E-04;4,15879502844632E-02;4,23098337901225E-02
1;2041;0,125865398897033;802634,681274881;0;6376928,7533224;6733441,14527154;6843739,46079252;620,765581184137;609,424677412265;609,424677412265;1,89248905160437E-04;4,17922092384333E-02;4,25492413405529E-02
1;2042;0,121448058410402;802634,681274881;0;6608872,07074638;6983581,24775626;7093942,24253582;643,8263554222;632,899887999947;632,899887999947;1,91370329408174E-04;4,19997928566657E-02;4,27926302361255E-02
1;2043;0,121168068147971;829484,35165925;0;6845733,89951452;7234196,1370439;7350645,32683648;666,930900935498;673,857599398576;673,857599398576;1,97820372313027E-04;4,22255037825538E-02;4,30245258761942E-02
1;2044;0,121380802237034;860144,758926254;0;7086332,78964946;7486199,24503397;7609324,56391139;690,163428318843;687,785935972809;687,785935972809;1,97385353197693E-04;0,042460709098135;4,32511907100373E-02
1;2045;0,121284224385923;889335,137655462;0;7332653,0483109;7746214,92989981;7872807,77567684;714,134646638035;718,847259641762;718,847259641762;2,01242193122324E-04;4,27161771333449E-02;4,35102694700736E-02
1;2046;0,121697406884758;922739,252525361;0;7582242,51564498;8005427,85418414;8139439,1755672;738,031857309699;740,790458913689;740,790458913689;2,02743132471158E-04;4,29763660532324E-02;0,043750956756521
1;2047;0,117775581252248;922739,252525361;0;7834724,67479539;8270161,05117939;8408514,88850521;762,437989827378;760,871568719205;760,871568719205;2,03748828293114E-04;4,32388252088772E-02;4,40083515475411E-02
1;2048;0,117806793888134;953060,463728298;0;8090029,71962127;8537359,86202602;8680995,41145932;787,07143081667;788,173212660982;788,173212660982;2,06539743421231E-04;4,35030045939894E-02;4,42653305592673E-02
1;2049;0,118182520113611;986448,605253038;0;8346823,23836675;8807839,75909123;8955798,50315096;812,007359842829;810,794001014029;810,794001014029;2,08105181281223E-04;4,37617789688866E-02;4,45260474117802E-02
1;2050;0,114638719506732;986448,605253038;0;8604846,68267001;9084398,12269832;9232383,06444157;837,50367140359;830,784242548067;830,784242548067;2,08981984397426E-04;4,40142213343135E-02;4,48040252145956E-02
2;2010;0,431132778800718;50864,0084537886;0;117977,595197649;122813,304542261;127789,221350677;11,3223344091837;17,5643050077893;17,5643050077893;9,91949898596E-05;2,47419134052755E-02;2,48341984886898E-02
2;2011;0,303847086491184;72820,3435060714;0;239661,154388539;250786,600904754;259202,95751549;23,1203758531636;32,1875030752006;32,1875030752006;1,00886621774657E-04;0,025130515326048;2,53559019862923E-02
2;2012;0,340549983381164;123569,075957824;0;362851,510756111;381044,696418295;391925,801986242;35,1290562026138;44,0067310002789;44,0067310002789;1,01843740713145E-04;2,53653829866616E-02;2,56838069761901E-02
2;2013;0,340482661486908;165616,132586008;0;486415,760094073;513087,635886748;524772,739652629;47,3022838720881;48,9151958981948;48,9151958981948;1,01054216494803E-04;2,55024197497981E-02;2,59379882318031E-02
2;2014;0,270575473330564;165616,132586008;0;612088,488832368;646450,540877917;660437,62811743;59,5972010532361;69,2918751030641;69,2918751030641;1,04147379048256E-04;2,56730786242678E-02;2,61438792891672E-02
2;2015;0,264456391181063;195499,217265267;0;739249,357492051;779993,569588907;797725,747220993;71,9087240980439;82,8727080791956;82,8727080791956;1,05480332289052E-04;2,58388659266642E-02;0,026287210493017
2;2016;0,28493643639123;247320,800878242;0;867985,870851068;916292,565068559;936809,737936361;84,474323665682;97,5446273448378;97,5446273448378;1,07059662434897E-04;2,60044910798789E-02;0,026469202315353
2;2017;0,268698928971636;268051,425174312;0;997590,225611234;1055214,92894556;1076371,38835501;97,2817753224235;104,66942309237;104,66942309237;1,06720938937233E-04;2,61514600872648E-02;0,026672005418441
2;2018;0,273737205072999;308783,365279599;0;1128028,48702008;1195466,05209179;1216668,68633994;110,211727198922;112,532267279569;112,532267279569;1,06573434252427E-04;2,62852009200726E-02;2,68595955777393E-02
2;2019;0,278567842855104;351227,706572114;0;1260833,63740876;1335903,96073999;1359851,84547096;123,158899098317;132,436134770878;132,436134770878;1,09439106228229E-04;2,64418312841215E-02;0,027013444713091
2;2020;0,276084709591076;385407,36325133;0;1395975,03904573;1476000,09289837;1505210,26564883;136,074562133705;148,382210053273;148,382210053273;1,11258586797378E-04;2,66145244659161E-02;2,71330384639744E-02
2;2021;0,277145296780626;425023,176003878;0;1533575,27961337;1621487,84187062;1653112,85430114;149,48728604373;167,487744927134;167,487744927134;1,13831903887869E-04;2,68014071549616E-02;0,027323553599029
2;2022;0,291615940504068;487649,563845893;0;1672232,19349043;1767896,70858586;1802982,08307056;162,984929117483;182,631562048752;182,631562048752;1,15363836645372E-04;2,69765850003714E-02;2,74990864148565E-02
2;2023;0,282132854363557;511374,555262055;0;1812531,03760506;1917090,69107369;1954891,94332382;176,739336002478;198,199988128964;198,199988128964;1,16971587093913E-04;0,027151333208448;2,76897703274023E-02
2;2024;0,291829631322704;570512,236353087;0;1954949,65253277;2066972,51792505;2108576,39479542;190,557156244311;212,162789002542;212,162789002542;1,1814609567546E-04;2,73324184610962E-02;2,78643023637307E-02
2;2025;0,304623412781135;639480,129979235;0;2099248,13112998;2218894,03891931;2263757,72699379;204,563018809934;225,357145067064;225,357145067064;1,19105236126265E-04;2,75155080237851E-02;2,80427959298022E-02
2;2026;0,284803795745646;639480,129979235;0;2245335,69963493;2374436,19882382;2420982,05180065;218,902673261293;242,533462734244;242,533462734244;1,21040874676295E-04;2,76991283826447E-02;2,82433568961575E-02
2;2027;0,286546735406163;685512,255719724;0;2392322,68602904;2530681,86223351;2580282,83082775;233,307184708182;259,411190910685;259,411190910685;1,22863537891224E-04;2,78728255498399E-02;2,84295364291504E-02
2;2028;0,283779379348472;721008,589474716;0;2540736,36756158;2689719,75357786;2741182,71849045;247,969115646719;273,284226025824;273,284226025824;1,23898936672395E-04;2,80439862940562E-02;0,028625834913563
2;2029;0,278666497436689;749966,20426126;0;2691267,91759977;2850193,99272786;2904080,07737546;262,763465546248;288,815160661841;288,815160661841;1,25328307876469E-04;2,82202386207719E-02;2,88170258142993E-02
2;2030;0,286128134394495;813540,348830276;0;2843272,82443543;3012495,20621057;3067561,9156792;277,726246825659;295,924858708938;295,924858708938;1,24624066590753E-04;2,83944187279595E-02;2,90076001658025E-02
2;2031;0,271432893877649;813540,348830276;0;2997206,1867969;3176551,51119852;3232485,23159151;292,850832504155;307,746039422942;307,746039422942;1,25111640357206E-04;2,85711474620745E-02;2,91969813385641E-02
2;2032;0,263524398722671;831270,074652879;0;3154433,05698497;3341145,07737618;3401688,49127999;308,024949061065;336,143544672819;336,143544672819;1,29733640944659E-04;2,87625391215017E-02;2,93746180663422E-02
2;2033;0,272124186991688;901969,262694789;0;3314550,14221996;3507809,11861893;3574578,89683631;323,389945679058;361,759120916079;361,759120916079;1,33568638572869E-04;2,89632367833841E-02;2,95548964330115E-02
2;2034;0,264507421733183;919451,26556924;0;3476088,72198951;3678551,06033188;3748950,95406009;339,130889780778;374,689699381894;374,689699381894;1,34156448541943E-04;2,91598030980151E-02;2,97537363801252E-02
2;2035;0,258328122032134;940211,671566927;0;3639602,47212254;3852414,26049704;3925540,74962847;355,159587168718;391,736448211396;391,736448211396;1,35761660891896E-04;2,93571807309358E-02;2,99615560515335E-02
2;2036;0,266525209301621;1014293,91235704;0;3805620,92049305;4028035,00754424;4104697,08948594;371,350315320446;411,107547332889;411,107547332889;1,37916175737953E-04;2,95593925365737E-02;3,01671444611649E-02
2;2037;0,269682395648055;1071623,97222988;0;3973651,93102328;4204337,26506873;4285914,62603773;387,603872898969;427,813943954462;427,813943954462;1,3936185285197E-04;2,97622345204536E-02;3,03629697308402E-02
2;2038;0,265026511980222;1098157,20019929;0;4143574,889901;4383783,26051977;4468717,77674849;404,147256178639;442,968755511807;442,968755511807;1,40391007208559E-04;2,99647692581688E-02;3,05672104413099E-02
2;2039;0,259486655113875;1119606,48504618;0;4314697,74256731;4568009,6153198;4652799,67468016;421,131347631965;457,014408971638;457,014408971638;1,41122493322162E-04;3,01621896196173E-02;3,07900564758054E-02
2;2040;0,263865187680675;1183857,37628824;0;4486599,33769256;4753203,60260197;4839053,48711782;438,204646509427;474,834089132842;474,834089132842;1,42783001646279E-04;3,03521414278223E-02;3,10048371503681E-02
2;2041;0,266581838791744;1242472,65536951;0;4660755,06493952;4937988,69057753;5027854,14860811;455,240248374287;493,562399020157;493,562399020157;1,44637787369998E-04;3,05449940587085E-02;3,12036101599922E-02
2;2042;0,261167832212764;1263722,65320867;0;4838737,76682867;5125792,35800314;5219617,53902986;472,554137401124;515,002140238699;515,002140238699;1,47133703765252E-04;3,07504793131179E-02;3,14088329843173E-02
2;2043;0,257122552954508;1290572,32359304;0;5019288,69624042;5316502,23867748;5413535,05167666;490,135954388936;531,860809842798;531,860809842798;1,48434929970418E-04;3,09597184085493E-02;3,16192682373544E-02
2;2044;0,258905872595517;1347023,53818672;0;5202753,89925646;5509726,05897094;5611608,6481389;507,949535070088;560,218351176893;560,218351176893;1,52585107816576E-04;3,11744630661699E-02;3,18322027956568E-02
2;2045;0,25865296267389;1393803,35137204;0;5388700,50806007;5704796,67310322;5812257,16683131;525,933374319773;579,802293742659;579,802293742659;1,54459707661964E-04;3,13917328290697E-02;3,20436810448675E-02
2;2046;0,259433679208886;1446814,90583498;0;5576819,90344076;5903711,92675522;6014730,5087875;544,27165639214;595,537234656306;595,537234656306;1,55334936982015E-04;3,16095736965273E-02;3,22647396135641E-02
2;2047;0,250818451522917;1446814,90583498;0;5768375,0818579;6105628,78959462;6221874,95202302;562,88666111367;628,41056114835;628,41056114835;1,60477431754404E-04;3,18349108943271E-02;3,24901361084073E-02
2;2048;0,251208094320716;1497857,0956008;0;5962614,77820255;6309388,94298396;6432871,55410722;581,671601430514;657,033624656585;657,033624656585;1,64455533632984E-04;3,20631279585062E-02;3,27135310800748E-02
2;2049;0,248658815689122;1531245,23712554;0;6158017,09214256;6518132,01642628;6644757,69989688;600,915924282371;668,722885675068;668,722885675068;1,64121412928568E-04;3,22860296878288E-02;3,29509463316558E-02
2;2050;0,244403258761438;1553199,51442236;0;6355068,75928537;6729859,38839794;6858102,64008141;620,435373889037;683,308824697991;683,308824697991;1,64518076700123E-04;0,032506494686222;3,31914988374489E-02
